,Date,LKSPOMET_ATemp,LKSPOMET_TotPrcp,LKSBAWQ_Temp,LKSBAWQ_Sal,LKSBAWQ_Depth,LKSBAWQ_pH,LKSBAWQ_Turb,Turbidity_Range,Month,Day,Year
180,07/21/2019,18.147916666666667,0.0,22.534375,0.10000000000000002,2.2586458333333335,7.574999999999999,11.354166666666666,</=20,07,21,2019
181,07/21/2021,16.748958333333334,0.0,21.65833333333333,0.10000000000000002,1.4821875,7.964583333333334,5.885416666666667,</=10,07,21,2021
182,07/21/2022,22.693749999999998,0.0,22.651041666666668,0.10000000000000002,1.2097916666666666,7.617708333333333,11.427083333333334,</=20,07,21,2022
183,07/22/2018,17.7625,0.0,23.730208333333334,0.10000000000000002,1.7764583333333333,7.888541666666666,14.052083333333334,</=20,07,22,2018
184,07/22/2019,19.485416666666666,0.0,22.53125,0.10000000000000002,2.2528125,7.689583333333334,12.0625,</=20,07,22,2019
185,07/22/2021,19.286458333333332,0.0,21.594791666666666,0.10000000000000002,1.4731249999999998,7.958333333333333,5.489583333333333,</=10,07,22,2021
186,07/22/2022,24.052083333333332,0.0,22.733333333333334,0.10000000000000002,1.2376041666666666,7.644791666666666,11.552083333333334,</=20,07,22,2022
187,07/23/2018,19.703125,0.0,22.808333333333334,0.10000000000000002,1.7722916666666668,7.735416666666667,15.166666666666666,</=20,07,23,2018
188,07/23/2019,21.551041666666666,0.0,22.433333333333334,0.10000000000000002,2.2569791666666665,7.6499999999999995,11.15625,</=20,07,23,2019
189,07/23/2021,20.62842105263158,0.02421052631578947,22.189473684210526,0.1,1.4107368421052633,8.091578947368422,5.031578947368421,</=10,07,23,2021
190,07/23/2022,20.459374999999998,0.0031249999999999997,22.511458333333334,0.10000000000000002,1.2889583333333334,7.6031249999999995,11.479166666666666,</=20,07,23,2022
191,07/24/2018,21.248958333333334,0.0,23.022916666666664,0.10000000000000002,1.7416666666666665,7.6968749999999995,13.8125,</=20,07,24,2018
192,07/24/2019,22.4375,0.0,22.105208333333334,0.10000000000000002,2.2464583333333334,7.566666666666666,10.28125,</=10,07,24,2019
193,07/24/2021,23.73125,0.08020833333333334,22.971875,0.10000000000000002,1.3132291666666667,8.230208333333334,5.75,</=10,07,24,2021
194,07/24/2022,18.923958333333335,0.010416666666666666,22.258333333333336,0.10000000000000002,1.2742708333333332,7.659375,11.697916666666666,</=20,07,24,2022
195,07/25/2018,18.904166666666665,0.0,22.355208333333334,0.10000000000000002,1.7285416666666666,7.601041666666667,14.697916666666666,</=20,07,25,2018
196,07/25/2019,22.209374999999998,0.0,21.390625,0.10000000000000002,2.2218750000000003,7.558333333333334,10.114583333333334,</=10,07,25,2019
197,07/25/2021,22.59375,0.0,23.06041666666667,0.10000000000000002,1.3344791666666669,8.382291666666665,5.59375,</=10,07,25,2021
198,07/25/2022,18.401041666666668,0.0,21.326041666666665,0.10000000000000002,1.3225,7.683333333333334,11.322916666666666,</=20,07,25,2022
199,07/26/2018,17.405208333333334,0.0,21.604166666666668,0.10000000000000002,1.7029166666666666,7.620833333333334,14.1875,</=20,07,26,2018
200,07/26/2019,23.258333333333336,0.009375,20.912499999999998,0.10000000000000002,2.1936458333333335,7.6125,9.802083333333334,</=10,07,26,2019
201,07/26/2021,23.234375,0.134375,23.08125,0.10000000000000002,1.3722916666666667,8.402083333333334,6.479166666666667,</=10,07,26,2021
202,07/26/2022,19.00941176470588,0.028235294117647063,20.598823529411767,0.1,1.3044705882352943,7.638823529411765,11.305882352941177,</=20,07,26,2022
203,07/27/2018,17.756249999999998,0.0,21.35729166666667,0.10000000000000002,1.7546875,7.644791666666666,13.59375,</=20,07,27,2018
204,07/27/2019,22.684375,0.0,21.740624999999998,0.10000000000000002,2.18125,7.676041666666666,9.520833333333334,</=10,07,27,2019
205,07/27/2020,23.01951219512195,0.0,23.287804878048778,0.10000000000000002,2.142682926829268,7.651219512195122,4.219512195121951,</=10,07,27,2020
206,07/27/2021,20.015625,0.010416666666666666,23.651041666666668,0.10000000000000002,1.3985416666666666,8.485416666666667,10.0,</=10,07,27,2021
207,07/27/2022,20.10531914893617,0.0031914893617021275,20.54255319148936,0.1,1.2643617021276594,7.651063829787234,10.808510638297872,</=10,07,27,2022
208,07/28/2018,18.692708333333332,0.005208333333333333,21.657291666666666,0.10000000000000002,1.7788541666666668,7.642708333333332,13.645833333333334,</=20,07,28,2018
209,07/28/2019,20.333333333333332,0.10520833333333333,21.575,0.10000000000000002,2.196875,7.698958333333334,9.885416666666666,</=10,07,28,2019
210,07/28/2020,21.051041666666666,0.0,22.860416666666666,0.10000000000000002,2.136041666666667,7.59375,4.239583333333333,</=10,07,28,2020
211,07/28/2021,19.385416666666668,0.008333333333333333,23.46875,0.10000000000000002,1.3802083333333333,8.315625,7.802083333333333,</=10,07,28,2021
212,07/28/2022,17.477083333333333,0.015625,20.442708333333332,0.10000000000000002,1.2853125,7.660416666666666,10.760416666666666,</=10,07,28,2022
213,07/29/2018,19.180208333333333,0.0,21.890625,0.10000000000000002,1.7817708333333335,7.647916666666667,13.864583333333334,</=20,07,29,2018
214,07/29/2019,19.130208333333332,0.06874999999999999,20.854166666666668,0.10000000000000002,2.1344791666666665,7.7593749999999995,11.875,</=20,07,29,2019
215,07/29/2020,19.837500000000002,0.0,22.921875,0.10000000000000002,2.1801041666666667,7.621875,4.760416666666667,</=10,07,29,2020
216,07/29/2021,20.420833333333334,0.0,23.337500000000002,0.10000000000000002,1.4032291666666667,8.241666666666667,7.78125,</=10,07,29,2021
217,07/29/2022,18.556250000000002,0.0031249999999999997,20.798958333333335,0.10000000000000002,1.3519791666666665,7.704166666666667,10.583333333333334,</=10,07,29,2022
218,07/30/2018,21.04736842105263,0.0,22.02315789473684,0.1,1.7834736842105263,7.5884210526315785,14.526315789473685,</=20,07,30,2018
219,07/30/2019,17.78736842105263,0.0,19.40736842105263,0.1,2.2064210526315793,7.598947368421053,7.4526315789473685,</=10,07,30,2019
220,07/30/2020,19.338541666666668,0.0,23.808333333333334,0.10000000000000002,2.2105208333333333,7.736458333333334,3.90625,</=10,07,30,2020
221,07/30/2021,20.557291666666668,0.0,23.150000000000002,0.10000000000000002,1.4308333333333332,8.164583333333333,6.40625,</=10,07,30,2021
222,07/30/2022,21.60729166666667,0.0,20.3125,0.10000000000000002,1.3793749999999998,7.65625,11.520833333333334,</=20,07,30,2022
223,07/31/2018,22.506249999999998,0.0,21.602083333333336,0.10000000000000002,1.7436458333333331,7.4781249999999995,16.260416666666668,</=20,07,31,2018
224,07/31/2019,18.082291666666666,0.0,19.508333333333333,0.10000000000000002,2.18875,7.605208333333334,5.53125,</=10,07,31,2019
225,07/31/2020,21.016666666666666,0.0,23.692708333333332,0.10000000000000002,2.2092708333333335,7.683333333333334,3.84375,</=10,07,31,2020
226,07/31/2021,21.505208333333332,0.0,23.151041666666668,0.10000000000000002,1.365,8.246875,7.84375,</=10,07,31,2021
227,07/31/2022,23.032291666666666,0.10312500000000001,19.693749999999998,0.10000000000000002,1.3201041666666666,7.658333333333334,10.666666666666666,</=10,07,31,2022
228,08/01/2018,14.84421052631579,0.07578947368421053,21.177894736842106,0.1,1.7693684210526317,7.592631578947368,18.8,</=20,08,01,2018
229,08/01/2019,21.333333333333332,0.0,20.001041666666666,0.10000000000000002,2.185416666666667,7.548958333333334,5.666666666666667,</=10,08,01,2019
230,08/01/2020,20.509375000000002,0.013541666666666667,23.978125000000002,0.10000000000000002,2.1786458333333334,7.691666666666666,4.354166666666667,</=10,08,01,2020
231,08/01/2021,18.65157894736842,0.0,22.849473684210526,0.1,1.4222105263157894,8.232631578947368,6.484210526315789,</=10,08,01,2021
232,08/01/2022,19.95625,0.0,20.278125,0.10000000000000002,1.2936458333333334,7.71875,10.59375,</=10,08,01,2022
233,08/02/2018,13.628124999999999,0.024999999999999998,20.363541666666666,0.10000000000000002,1.7657291666666666,7.633333333333333,15.239583333333334,</=20,08,02,2018
234,08/02/2019,22.31041666666667,0.0,20.091666666666665,0.10000000000000002,2.1566666666666667,7.707291666666666,6.479166666666667,</=10,08,02,2019
235,08/02/2020,17.330208333333335,0.0,23.165625000000002,0.10000000000000002,2.2207291666666666,7.697916666666667,4.03125,</=10,08,02,2020
236,08/02/2021,19.620833333333334,0.0,22.835416666666664,0.10000000000000002,1.3901041666666665,8.008333333333333,4.708333333333333,</=10,08,02,2021
237,08/02/2022,16.356701030927834,0.0,20.648453608247422,0.1,1.326701030927835,7.7597938144329905,9.443298969072165,</=10,08,02,2022
238,08/03/2018,13.989473684210527,0.003157894736842105,20.4,0.1,1.7819999999999998,7.666315789473684,14.389473684210527,</=20,08,03,2018
239,08/03/2019,19.427083333333332,0.0031249999999999997,21.38854166666667,0.10000000000000002,2.1648958333333335,7.992708333333333,6.104166666666667,</=10,08,03,2019
240,08/03/2020,16.990624999999998,0.0,22.604166666666668,0.10000000000000002,2.261041666666667,7.7093750000000005,3.4791666666666665,</=10,08,03,2020
241,08/03/2021,22.118750000000002,0.0,22.197916666666668,0.10000000000000002,1.3656249999999999,7.7281249999999995,4.552083333333333,</=10,08,03,2021
242,08/03/2022,21.81458333333333,0.0,20.568749999999998,0.10000000000000002,1.2558333333333334,7.776041666666667,10.572916666666666,</=10,08,03,2022
243,08/04/2018,17.120833333333334,0.09895833333333333,19.365624999999998,0.10000000000000002,1.7335416666666665,7.667708333333334,14.729166666666666,</=20,08,04,2018
244,08/04/2019,22.150000000000002,0.0,21.510416666666668,0.10000000000000002,2.1311458333333335,7.966666666666666,6.65625,</=10,08,04,2019
245,08/04/2020,16.063541666666666,0.0,22.090625,0.10000000000000002,2.2480208333333334,7.6625000000000005,3.6041666666666665,</=10,08,04,2020
246,08/04/2021,22.905208333333334,0.0,22.479166666666668,0.10000000000000002,1.358854166666667,7.9468749999999995,5.3125,</=10,08,04,2021
247,08/04/2022,18.610416666666666,0.0,19.834374999999998,0.10000000000000002,1.3991666666666667,7.767708333333334,9.677083333333334,</=10,08,04,2022
248,08/05/2018,23.785416666666666,0.0,18.942708333333332,0.10000000000000002,1.7219791666666666,7.599999999999999,15.5625,</=20,08,05,2018
249,08/05/2019,20.905208333333334,0.140625,21.569791666666664,0.10000000000000002,2.054375,7.907291666666667,8.947916666666666,</=10,08,05,2019
250,08/05/2020,18.286458333333332,0.0,22.278125,0.10000000000000002,2.2025,7.6312500000000005,3.3958333333333335,</=10,08,05,2020
251,08/05/2021,21.288541666666667,0.11770833333333335,22.555208333333336,0.10000000000000002,1.3275000000000001,7.65625,4.5625,</=10,08,05,2021
252,08/05/2022,19.869791666666668,0.0,21.115624999999998,0.10000000000000002,1.4007291666666666,7.8812500000000005,7.979166666666667,</=10,08,05,2022
253,08/06/2018,19.408421052631578,0.0,19.978947368421053,0.1,1.761578947368421,7.572631578947369,14.157894736842104,</=20,08,06,2018
254,08/06/2019,21.223958333333332,0.0,21.653125,0.10000000000000002,2.0561458333333333,7.802083333333333,8.3125,</=10,08,06,2019
255,08/06/2020,19.277083333333334,0.0,22.145833333333332,0.10000000000000002,2.2075,7.564583333333334,3.5416666666666665,</=10,08,06,2020
256,08/06/2021,21.640625,0.0,23.307291666666668,0.10000000000000002,1.3331250000000001,7.960416666666667,5.958333333333333,</=10,08,06,2021
257,08/06/2022,21.195833333333333,0.04270833333333333,20.997916666666665,0.10000000000000002,1.3671875,7.8187500000000005,8.03125,</=10,08,06,2022
258,08/07/2018,16.014583333333334,0.0,20.84375,0.10000000000000002,1.7677083333333332,7.6312500000000005,13.5,</=20,08,07,2018
259,08/07/2019,21.382291666666664,0.021875000000000002,21.766666666666666,0.10000000000000002,2.0283333333333333,7.801041666666666,7.09375,</=10,08,07,2019
260,08/07/2020,20.696875000000002,0.328125,22.436458333333334,0.10000000000000002,2.207291666666667,7.589583333333334,3.5625,</=10,08,07,2020
261,08/07/2021,17.972916666666666,0.024999999999999998,22.946875000000002,0.10000000000000002,1.403125,8.219791666666667,5.697916666666667,</=10,08,07,2021
262,08/07/2022,14.789583333333333,0.049999999999999996,20.826041666666665,0.10000000000000002,1.4347916666666667,7.861458333333334,7.822916666666667,</=10,08,07,2022
263,08/08/2018,21.496875,0.005208333333333333,20.131249999999998,0.10000000000000002,1.7070833333333333,7.545833333333333,14.677083333333334,</=20,08,08,2018
264,08/08/2019,17.8,0.0,21.26875,0.10000000000000002,2.0292708333333334,7.808333333333334,6.875,</=10,08,08,2019
265,08/08/2020,23.75208333333333,0.17500000000000002,22.51875,0.10000000000000002,2.1738541666666666,7.690625,7.229166666666667,</=10,08,08,2020
266,08/08/2021,17.871875,0.0062499999999999995,21.3,0.10000000000000002,1.3457291666666666,7.7093750000000005,4.78125,</=10,08,08,2021
267,08/08/2022,17.111458333333335,0.0,19.919791666666665,0.10000000000000002,1.3946874999999999,7.871875,8.479166666666666,</=10,08,08,2022
268,08/09/2018,22.883333333333336,0.0,21.380208333333332,0.10000000000000002,1.7413541666666665,7.639583333333333,13.322916666666666,</=20,08,09,2018
269,08/09/2019,18.342708333333334,0.0,20.758333333333333,0.10000000000000002,2.0698958333333333,7.797916666666667,6.177083333333333,</=10,08,09,2019
270,08/09/2020,21.288541666666667,0.2770833333333333,23.152083333333334,0.10000000000000002,2.1651041666666666,7.594791666666667,6.40625,</=10,08,09,2020
271,08/09/2021,20.894791666666666,0.0031249999999999997,21.666666666666668,0.10000000000000002,1.3392708333333332,7.629166666666666,3.0208333333333335,</=10,08,09,2021
272,08/09/2022,20.916666666666668,0.0,19.694791666666667,0.10000000000000002,1.3868749999999999,7.78125,8.322916666666666,</=10,08,09,2022
273,08/10/2018,22.24791666666667,0.0,22.409375,0.10000000000000002,1.7534375000000002,7.6812499999999995,13.083333333333334,</=20,08,10,2018
274,08/10/2019,20.383333333333333,0.0,20.754166666666666,0.10000000000000002,2.094583333333333,7.840625,6.625,</=10,08,10,2019
275,08/10/2020,20.508333333333333,0.0,23.264583333333334,0.10000000000000002,2.145625,7.534375,5.885416666666667,</=10,08,10,2020
276,08/10/2021,21.98229166666667,0.0,22.7,0.10000000000000002,1.3001041666666666,7.938541666666667,4.875,</=10,08,10,2021
277,08/10/2022,21.198958333333334,0.0,20.757291666666667,0.10000000000000002,1.4091666666666667,7.859375,8.28125,</=10,08,10,2022
278,08/11/2018,22.754166666666666,0.0,22.65833333333333,0.10000000000000002,1.7657291666666666,7.732291666666666,12.90625,</=20,08,11,2018
279,08/11/2019,20.470833333333335,0.0,20.526041666666668,0.10000000000000002,2.0883333333333334,7.711458333333333,6.020833333333333,</=10,08,11,2019
280,08/11/2020,20.939583333333335,0.0,22.626041666666666,0.10000000000000002,2.146354166666667,7.479166666666667,5.760416666666667,</=10,08,11,2020
281,08/11/2021,21.53157894736842,0.018947368421052633,22.38,0.1,1.2414736842105263,8.08,7.031578947368421,</=10,08,11,2021
282,08/11/2022,15.25,0.0,21.18888888888889,0.1,1.4503703703703703,7.842592592592593,7.5,</=10,08,11,2022
283,08/12/2018,22.777083333333334,0.0,23.051041666666666,0.10000000000000002,1.7937500000000002,7.714583333333334,12.635416666666666,</=20,08,12,2018
284,08/12/2019,18.057291666666668,0.0,22.025000000000002,0.10000000000000002,2.091666666666667,8.265625,6.03125,</=10,08,12,2019
285,08/12/2020,19.848958333333332,0.07291666666666667,22.464583333333334,0.10000000000000002,2.229270833333333,7.444791666666667,10.1875,</=10,08,12,2020
286,08/12/2021,20.217708333333334,0.0,22.272916666666664,0.10000000000000002,1.27375,8.219791666666667,7.135416666666667,</=10,08,12,2021
287,08/13/2018,24.266666666666666,0.0,22.179166666666664,0.10000000000000002,1.7555208333333334,7.485416666666667,12.479166666666666,</=20,08,13,2018
288,08/13/2019,16.803124999999998,0.0,21.45,0.10000000000000002,2.1103125,8.367708333333333,6.40625,</=10,08,13,2019
289,08/13/2020,19.175,0.0062499999999999995,22.31458333333333,0.10000000000000002,2.2628125,7.479166666666667,8.541666666666666,</=10,08,13,2020
290,08/13/2021,16.517525773195878,0.0,21.777319587628867,0.1,1.367319587628866,8.384536082474227,6.443298969072165,</=10,08,13,2021
291,08/14/2018,22.210526315789473,0.0,23.340000000000003,0.1,1.6978947368421051,7.830526315789474,10.578947368421053,</=10,08,14,2018
292,08/14/2019,16.69684210526316,0.0,20.916842105263157,0.1,2.147473684210526,8.15578947368421,5.2105263157894735,</=10,08,14,2019
293,08/14/2020,20.443157894736842,0.07157894736842105,22.41157894736842,0.1,2.232105263157895,7.549473684210527,8.305263157894737,</=10,08,14,2020
294,08/14/2021,19.439583333333335,0.0,21.445833333333336,0.10000000000000002,1.4117708333333334,7.895833333333333,3.6666666666666665,</=10,08,14,2021
295,08/15/2018,17.53617021276596,0.0,23.52659574468085,0.1,1.7288297872340423,8.040425531914893,10.148936170212766,</=10,08,15,2018
296,08/15/2019,19.360416666666666,0.0,19.540625000000002,0.10000000000000002,2.1005208333333334,7.7093750000000005,6.0625,</=10,08,15,2019
297,08/15/2020,19.194791666666667,0.0,21.9875,0.10000000000000002,2.2116666666666664,7.413541666666667,8.770833333333334,</=10,08,15,2020
298,08/15/2021,23.602083333333336,0.0,21.66979166666667,0.10000000000000002,1.3561458333333334,7.809375,3.40625,</=10,08,15,2021
299,08/16/2018,19.660416666666666,0.0,23.229166666666668,0.10000000000000002,1.719375,8.008333333333333,9.59375,</=10,08,16,2018
300,08/16/2019,19.515625,0.0062499999999999995,20.361458333333335,0.10000000000000002,2.050104166666667,7.885416666666667,6.25,</=10,08,16,2019
301,08/16/2020,19.188541666666666,0.0,21.806250000000002,0.10000000000000002,2.225625,7.354166666666667,7.395833333333333,</=10,08,16,2020
302,08/16/2021,22.489473684210527,0.0,21.63894736842105,0.1,1.3621052631578947,7.5473684210526315,1.9473684210526316,</=10,08,16,2021
303,08/17/2018,18.214583333333334,0.0,22.385416666666668,0.10000000000000002,1.7385416666666667,7.779166666666666,10.489583333333334,</=10,08,17,2018
304,08/17/2019,21.136458333333334,0.0,20.178124999999998,0.10000000000000002,2.039895833333333,7.684375,6.197916666666667,</=10,08,17,2019
305,08/17/2020,18.286315789473683,0.0,21.695789473684208,0.1,2.247684210526316,7.423157894736843,8.052631578947368,</=10,08,17,2020
306,08/17/2021,24.480208333333334,0.0,21.678124999999998,0.10000000000000002,1.355625,7.472916666666666,1.3229166666666667,</=10,08,17,2021
307,08/18/2018,18.159375,0.0,22.65833333333333,0.10000000000000002,1.7366666666666666,7.940625,9.416666666666666,</=10,08,18,2018
308,08/18/2019,18.421875,0.019791666666666666,20.770833333333332,0.10000000000000002,2.0001041666666666,7.85625,6.9375,</=10,08,18,2019
309,08/18/2020,18.15154639175258,0.0,21.00103092783505,0.1,2.267731958762887,7.335051546391752,7.814432989690721,</=10,08,18,2020
310,08/18/2021,25.001041666666666,0.0,22.822916666666668,0.10000000000000002,1.389375,7.538541666666667,1.25,</=10,08,18,2021
311,08/19/2018,20.713541666666668,0.0,22.7,0.10000000000000002,1.6945833333333333,7.925,8.697916666666666,</=10,08,19,2018
312,08/19/2019,18.876041666666666,0.0,20.230208333333334,0.10000000000000002,2.059270833333333,7.7437499999999995,6.28125,</=10,08,19,2019
313,08/19/2020,20.521874999999998,0.0,20.730208333333334,0.10000000000000002,2.2194791666666664,7.348958333333333,7.270833333333333,</=10,08,19,2020
314,08/19/2021,24.39270833333333,0.0,24.355208333333334,0.10000000000000002,1.3848958333333332,7.645833333333333,1.21875,</=10,08,19,2021
315,08/20/2018,19.048958333333335,0.008333333333333333,22.551041666666666,0.10000000000000002,1.7240624999999998,7.921875,9.3125,</=10,08,20,2018
316,08/20/2019,19.867021276595743,0.0425531914893617,20.061702127659576,0.1,2.0780851063829786,7.76063829787234,7.159574468085107,</=10,08,20,2019
317,08/20/2020,18.419791666666665,0.0,21.084374999999998,0.10000000000000002,2.2023958333333336,7.389583333333333,8.0625,</=10,08,20,2020
318,08/20/2021,25.681250000000002,0.0,24.990624999999998,0.10000000000000002,1.3428125,7.680208333333333,1.125,</=10,08,20,2021
319,08/21/2018,17.571875000000002,0.0062499999999999995,21.58125,0.10000000000000002,1.7001041666666667,7.904166666666666,8.833333333333334,</=10,08,21,2018
320,08/21/2019,17.259375000000002,0.0,20.322916666666668,0.10000000000000002,2.082708333333333,8.009375,7.322916666666667,</=10,08,21,2019
321,08/21/2020,17.317708333333332,0.0,20.978125000000002,0.10000000000000002,2.2128125,7.376041666666667,9.010416666666666,</=10,08,21,2020
322,08/21/2021,19.756249999999998,0.010416666666666666,23.609375,0.10000000000000002,1.2735416666666668,7.697916666666667,1.6145833333333333,</=10,08,21,2021
323,08/22/2018,18.513541666666665,0.0,21.078125,0.10000000000000002,1.6791666666666665,7.940625,8.9375,</=10,08,22,2018
324,08/22/2019,15.06875,0.0,19.766666666666666,0.10000000000000002,2.138541666666667,7.84375,6.239583333333333,</=10,08,22,2019
325,08/22/2020,18.821875000000002,0.02708333333333333,20.984375,0.10000000000000002,2.2150000000000003,7.416666666666667,7.208333333333333,</=10,08,22,2020
326,08/22/2021,16.83125,0.0,22.715625,0.10000000000000002,1.3793749999999998,7.5718749999999995,1.46875,</=10,08,22,2021
327,08/23/2018,19.713541666666668,0.0,20.626041666666666,0.10000000000000002,1.6380208333333333,7.901041666666667,9.0,</=10,08,23,2018
328,08/23/2019,14.407291666666666,0.0,19.751041666666666,0.10000000000000002,2.1933333333333334,8.067708333333334,6.270833333333333,</=10,08,23,2019
329,08/23/2020,18.73125,0.0031249999999999997,21.230208333333334,0.10000000000000002,2.2359375,7.414583333333333,7.135416666666667,</=10,08,23,2020
330,08/23/2021,21.859375,0.0,22.911458333333332,0.10000000000000002,1.3034375,7.641666666666667,1.4895833333333333,</=10,08,23,2021
331,08/24/2018,18.413541666666667,0.1729166666666667,20.96875,0.10000000000000002,1.6386458333333334,7.997916666666666,10.427083333333334,</=10,08,24,2018
332,08/24/2019,15.747916666666667,0.0,19.622916666666665,0.10000000000000002,2.195625,8.084375,6.385416666666667,</=10,08,24,2019
333,08/24/2020,21.159375,0.0,21.667708333333334,0.10000000000000002,2.2205208333333335,7.354166666666667,7.40625,</=10,08,24,2020
334,08/24/2021,17.529166666666665,0.07604166666666666,22.101041666666664,0.10000000000000002,1.3488541666666667,7.566666666666666,2.2708333333333335,</=10,08,24,2021
335,08/25/2018,19.697916666666668,0.0,21.148958333333333,0.10000000000000002,1.6496875,8.103125,9.75,</=10,08,25,2018
336,08/25/2019,17.578125,0.009375,18.5125,0.10000000000000002,2.1334375,7.810416666666666,6.020833333333333,</=10,08,25,2019
337,08/25/2020,17.828125,0.0,22.365624999999998,0.10000000000000002,2.281875,7.5,7.166666666666667,</=10,08,25,2020
338,08/25/2021,20.240624999999998,0.0,21.858333333333334,0.10000000000000002,1.3560416666666668,7.53125,1.5520833333333333,</=10,08,25,2021
339,08/26/2018,19.152083333333334,0.33125,21.438541666666666,0.10000000000000002,1.6583333333333332,8.138541666666667,11.09375,</=20,08,26,2018
340,08/26/2019,16.573958333333334,0.15833333333333333,18.5625,0.10000000000000002,2.041145833333333,7.751041666666667,6.520833333333333,</=10,08,26,2019
341,08/26/2020,20.732291666666665,0.071875,22.099999999999998,0.10000000000000002,2.2171875,7.655208333333333,10.479166666666666,</=10,08,26,2020
342,08/26/2021,16.014583333333334,0.0031249999999999997,21.075,0.10000000000000002,1.4423958333333333,7.579166666666667,2.4583333333333335,</=10,08,26,2021
343,08/27/2018,20.863541666666666,0.125,21.485416666666666,0.10000000000000002,1.6015625,7.979166666666667,16.708333333333332,</=20,08,27,2018
344,08/27/2019,15.903125000000001,0.046875,18.520833333333332,0.10000000000000002,1.9117708333333334,7.698958333333334,8.885416666666666,</=10,08,27,2019
345,08/27/2020,20.778125,0.0,22.059375,0.10000000000000002,2.2075,7.497916666666666,9.0,</=10,08,27,2020
346,08/27/2021,16.760416666666668,0.041666666666666664,19.911458333333332,0.10000000000000002,1.4522916666666665,7.530208333333333,2.0416666666666665,</=10,08,27,2021
347,08/28/2018,14.305208333333333,0.12812500000000002,20.386458333333334,0.10000000000000002,1.6957291666666665,7.8625,13.552083333333334,</=20,08,28,2018
348,08/28/2019,15.598958333333334,0.0,17.889583333333334,0.10000000000000002,1.9428124999999998,7.645833333333333,7.572916666666667,</=10,08,28,2019
349,08/28/2020,18.317708333333332,0.026041666666666668,22.253125,0.10000000000000002,2.2025,7.473958333333333,13.5,</=20,08,28,2020
350,08/28/2021,17.770833333333332,0.2833333333333333,19.457291666666666,0.10000000000000002,1.38,7.473958333333333,1.7708333333333333,</=10,08,28,2021
351,08/29/2018,15.03125,0.0031249999999999997,19.838541666666668,0.10000000000000002,1.7427083333333335,7.948958333333334,11.270833333333334,</=20,08,29,2018
352,08/29/2019,15.869791666666666,0.0,17.728125000000002,0.10000000000000002,1.9902083333333334,7.813541666666667,8.885416666666666,</=10,08,29,2019
353,08/29/2020,17.35625,0.0,21.68541666666667,0.10000000000000002,2.1747916666666667,7.492708333333333,11.614583333333334,</=20,08,29,2020
354,08/29/2021,20.259375000000002,0.11875000000000001,19.966666666666665,0.10000000000000002,1.3003125,7.548958333333334,3.3229166666666665,</=10,08,29,2021
355,08/30/2018,16.323958333333334,0.0,20.154166666666665,0.10000000000000002,1.7777083333333332,8.169791666666667,10.416666666666666,</=10,08,30,2018
356,08/30/2019,14.029166666666667,0.0,17.434375,0.10000000000000002,2.0902083333333334,7.754166666666666,8.1875,</=10,08,30,2019
357,08/30/2020,15.457291666666668,0.0,21.252083333333335,0.10000000000000002,2.2519791666666666,7.436458333333333,12.177083333333334,</=20,08,30,2020
358,08/30/2021,17.708333333333332,0.0,20.233333333333334,0.10000000000000002,1.3311458333333335,7.376041666666667,1.4895833333333333,</=10,08,30,2021
359,08/31/2018,20.891666666666666,0.22916666666666666,20.777083333333334,0.10000000000000002,1.6997916666666668,8.240625,11.0,</=20,08,31,2018
360,08/31/2019,13.861458333333333,0.0,17.2,0.10000000000000002,2.1728125,7.711458333333333,8.46875,</=10,08,31,2019
361,08/31/2020,15.825000000000001,0.165625,20.989583333333332,0.10000000000000002,2.1735416666666665,7.409375,14.15625,</=20,08,31,2020
362,08/31/2021,15.790625,0.0,21.022916666666667,0.10000000000000002,1.366875,7.54375,1.375,</=10,08,31,2021
