,Date,LKSPOMET_ATemp,LKSBAWQ_Temp,LKSPOMET_WSpd,LKSBAWQ_Depth,LKSBAWQ_pH,LKSBAWQ_ChlFluor,LKSPOMET_TotPrcp,LKSBAWQ_Turb,Turbidity_Range,Month,Day,Year
0,06/01/2022,14.470833333333333,14.061458333333334,1.8958333333333333,1.2292708333333333,7.5,9.479166666666666,0.0,13.21875,</=15,06,01,2022
1,06/02/2022,15.936458333333334,14.56875,2.660416666666667,1.1889583333333333,7.477083333333333,8.915625,0.0,11.458333333333334,</=15,06,02,2022
2,06/03/2022,12.998958333333334,15.028125000000001,3.7458333333333336,1.20875,7.522916666666667,8.331249999999999,0.0,11.0625,</=15,06,03,2022
3,06/04/2022,16.417708333333334,15.969791666666666,1.98125,1.2316666666666667,7.5,9.055208333333333,0.0,10.197916666666666,</=10,06,04,2022
4,06/05/2022,9.801041666666666,16.790625000000002,1.4760416666666665,1.223125,7.4937499999999995,9.984375,0.0,9.395833333333334,</=10,06,05,2022
5,06/06/2022,11.309375000000001,17.386458333333334,1.7177083333333334,1.2152083333333332,7.53125,12.0875,0.0,10.041666666666666,</=10,06,06,2022
6,06/07/2022,14.663541666666667,17.484375,1.0989583333333333,1.2264583333333332,7.5249999999999995,11.871875000000001,0.0,10.947916666666666,</=10,06,07,2022
7,06/08/2022,17.065625,18.702083333333334,2.109375,1.2232291666666666,7.516666666666667,12.703125,0.021875000000000002,11.145833333333334,</=15,06,08,2022
8,06/09/2022,17.058333333333334,18.745833333333334,1.8666666666666665,1.2226041666666667,7.417708333333334,11.642708333333333,0.0,12.583333333333334,</=15,06,09,2022
9,06/10/2022,17.853125000000002,18.898958333333333,1.0531249999999999,1.2058333333333333,7.392708333333334,10.583333333333334,0.0,12.59375,</=15,06,10,2022
10,06/11/2022,12.091666666666667,18.627083333333335,1.28125,1.1947916666666667,7.346875,11.264583333333334,0.027083333333333334,11.9375,</=15,06,11,2022
11,06/12/2022,10.293750000000001,18.318749999999998,1.8833333333333335,1.241875,7.429166666666667,11.362499999999999,0.0,11.625,</=15,06,12,2022
12,06/13/2022,8.668750000000001,17.321875000000002,2.064583333333333,1.2707291666666667,7.420833333333333,10.702083333333334,0.0062499999999999995,13.375,</=15,06,13,2022
13,06/14/2022,8.351041666666667,15.530208333333334,2.0458333333333334,1.235625,7.464583333333334,9.93125,0.0,12.708333333333334,</=15,06,14,2022
14,06/15/2022,14.328125,15.521875,1.0635416666666668,1.1822916666666667,7.454166666666667,9.386458333333334,0.0062499999999999995,12.177083333333334,</=15,06,15,2022
15,06/16/2022,19.576041666666665,16.310416666666665,3.330208333333333,1.1520833333333333,7.440625000000001,8.830208333333333,0.0031249999999999997,12.666666666666666,</=15,06,16,2022
16,06/17/2021,23.40714285714286,21.785714285714285,1.0595238095238095,1.3014285714285716,7.823809523809524,14.980952380952383,0.0,11.357142857142858,</=15,06,17,2021
17,06/17/2022,19.631249999999998,17.601041666666667,2.669791666666667,1.2798958333333335,7.484375,8.479166666666666,0.0,12.354166666666666,</=15,06,17,2022
18,06/18/2021,21.70421052631579,20.908421052631578,2.731578947368421,1.2938947368421052,7.83578947368421,15.92842105263158,0.0,11.242105263157894,</=15,06,18,2021
19,06/18/2022,9.603157894736842,18.022105263157894,1.511578947368421,1.3872631578947368,7.498947368421052,8.791578947368421,0.023157894736842106,13.242105263157894,</=15,06,18,2022
20,06/19/2021,15.790625,20.560416666666665,0.9614583333333333,1.3539583333333332,7.923958333333332,16.897916666666667,0.0,9.697916666666666,</=10,06,19,2021
21,06/19/2022,12.017708333333333,17.334374999999998,1.5020833333333332,1.3233333333333335,7.507291666666667,8.892708333333333,0.0,13.645833333333334,</=15,06,19,2022
22,06/20/2021,13.486458333333333,19.78125,0.890625,1.3129166666666667,7.914583333333334,20.127083333333335,0.2697916666666667,9.833333333333334,</=10,06,20,2021
23,06/20/2022,24.983333333333334,18.013541666666665,2.0635416666666666,1.246875,7.477083333333333,8.780208333333333,0.12812500000000002,13.885416666666666,</=15,06,20,2022
24,06/21/2021,12.926041666666668,18.498958333333334,2.7468749999999997,1.3351041666666665,7.973958333333333,18.205208333333335,0.0031249999999999997,10.40625,</=10,06,21,2021
25,06/21/2022,24.26770833333333,19.347916666666666,2.0593749999999997,1.2240625,7.497916666666666,8.345833333333333,0.11666666666666665,16.322916666666668,</=20,06,21,2022
26,06/22/2021,15.422916666666666,18.071875000000002,1.3895833333333334,1.3825,7.979166666666667,16.172916666666666,0.0,9.083333333333334,</=10,06,22,2021
27,06/22/2022,20.478125000000002,19.864583333333332,2.441666666666667,1.2861458333333333,7.470833333333334,8.144791666666666,0.21562499999999998,13.625,</=15,06,22,2022
28,06/23/2021,20.188541666666666,18.267708333333335,1.9000000000000001,1.3507291666666665,8.023958333333333,14.659374999999999,0.0,9.114583333333334,</=10,06,23,2021
29,06/23/2022,23.675,20.007291666666667,1.8729166666666668,1.2646875,7.484375,7.325,0.0,14.5625,</=15,06,23,2022
30,06/24/2021,21.836458333333336,20.228125000000002,1.075,1.3607291666666665,8.119791666666666,14.883333333333333,0.08125,14.229166666666666,</=15,06,24,2021
31,06/24/2022,19.139583333333334,20.834374999999998,1.5687499999999999,1.2726041666666668,7.5093749999999995,8.126041666666667,0.0,13.916666666666666,</=15,06,24,2022
32,06/25/2021,18.257291666666667,21.079166666666666,1.1916666666666667,1.39875,8.11875,15.424999999999999,0.0,10.541666666666666,</=10,06,25,2021
33,06/25/2022,19.363541666666666,20.851041666666667,1.8885416666666668,1.2557291666666666,7.510416666666667,9.5375,0.25937499999999997,14.645833333333334,</=15,06,25,2022
34,06/26/2021,17.15625,21.342708333333334,0.859375,1.3777083333333333,8.110416666666667,12.424999999999999,0.0,9.645833333333334,</=10,06,26,2021
35,06/26/2022,16.23125,19.745833333333334,3.9427083333333335,1.2445833333333334,7.551041666666666,8.8375,0.0062499999999999995,16.447916666666668,</=20,06,26,2022
36,06/27/2021,18.556250000000002,20.047916666666666,0.9864583333333333,1.3960416666666668,7.867708333333333,14.747916666666667,0.11979166666666667,14.958333333333334,</=15,06,27,2021
37,06/27/2022,17.170833333333334,18.770833333333332,1.3427083333333334,1.3340625,7.560416666666666,7.772916666666667,0.0,15.333333333333334,</=15,06,27,2022
38,06/28/2021,19.561458333333334,21.036458333333332,0.7729166666666667,1.4565624999999998,7.842708333333333,10.246875000000001,0.0,16.114583333333332,</=20,06,28,2021
39,06/28/2022,18.711340206185568,18.95360824742268,1.3907216494845362,1.3063917525773197,7.528865979381443,7.811340206185568,0.0,14.75257731958763,</=15,06,28,2022
40,06/29/2021,20.129166666666666,21.671875,0.7489583333333334,1.4566666666666668,7.841666666666666,12.236458333333333,0.0,12.166666666666666,</=15,06,29,2021
41,06/29/2022,12.076136363636364,19.204545454545453,1.2295454545454545,1.3598863636363636,7.571590909090909,11.011363636363637,0.003409090909090909,13.022727272727273,</=15,06,29,2022
42,06/30/2022,22.101041666666664,19.505208333333332,2.5906249999999997,1.2464583333333332,7.666666666666667,15.696875,0.0,13.791666666666666,</=15,06,30,2022
43,07/01/2022,18.694736842105264,19.341052631578947,2.3073684210526313,1.2874736842105263,7.701052631578948,13.993684210526316,0.0,13.778947368421052,</=15,07,01,2022
44,07/02/2021,24.006451612903227,22.212903225806453,0.45483870967741935,1.4380645161290322,8.51290322580645,15.16451612903226,0.0,6.419354838709677,</=10,07,02,2021
45,07/02/2022,18.301041666666666,19.776041666666668,1.4781250000000001,1.3285416666666667,7.719791666666667,13.039583333333333,0.0,13.020833333333334,</=15,07,02,2022
46,07/03/2021,23.817708333333332,22.010416666666668,1.4010416666666667,1.3907291666666666,8.408333333333333,16.027083333333334,0.0,6.197916666666667,</=10,07,03,2021
47,07/03/2022,13.676041666666668,20.176041666666666,1.1572916666666666,1.3730208333333334,7.713541666666667,14.721874999999999,0.011458333333333334,11.78125,</=15,07,03,2022
48,07/04/2021,26.190625,22.45104166666667,1.6854166666666668,1.3570833333333334,8.297916666666667,15.775,0.0,6.802083333333333,</=10,07,04,2021
49,07/04/2022,10.076041666666667,18.636458333333334,1.3822916666666665,1.3492708333333334,7.7,16.709374999999998,0.10416666666666667,13.760416666666666,</=15,07,04,2022
50,07/05/2021,26.368750000000002,24.315625,1.8333333333333333,1.3580208333333335,8.395833333333334,12.904166666666667,0.0,6.21875,</=10,07,05,2021
51,07/05/2022,13.627083333333333,17.752083333333335,1.0625,1.325625,7.7124999999999995,13.975,0.0,12.322916666666666,</=15,07,05,2022
52,07/06/2021,16.568421052631578,23.642105263157895,1.4073684210526314,1.4716842105263157,8.322105263157894,13.502105263157896,0.11789473684210526,6.378947368421053,</=10,07,06,2021
53,07/06/2022,12.5,18.088541666666668,1.690625,1.3892708333333335,7.7406250000000005,14.125,0.0,11.510416666666666,</=15,07,06,2022
54,07/07/2021,14.375,21.561458333333334,1.90625,1.500625,8.245833333333334,11.380208333333334,0.0,6.895833333333333,</=10,07,07,2021
55,07/07/2022,18.997916666666665,18.841666666666665,1.1041666666666667,1.3559375000000002,7.761458333333334,13.961458333333333,0.0,11.770833333333334,</=15,07,07,2022
56,07/08/2021,13.178125,21.34375,1.1541666666666666,1.4469791666666667,8.508333333333333,10.405208333333333,0.0,6.520833333333333,</=10,07,08,2021
57,07/08/2022,15.047916666666666,20.048958333333335,1.95,1.4214583333333335,7.801041666666666,14.13125,0.0,11.71875,</=15,07,08,2022
58,07/09/2021,17.196875000000002,21.964583333333334,0.8895833333333334,1.4497916666666668,8.617708333333333,10.075000000000001,0.0,6.625,</=10,07,09,2021
59,07/09/2022,14.896875,20.367708333333333,1.215625,1.4196875,7.8062499999999995,15.530208333333334,0.0,12.072916666666666,</=15,07,09,2022
60,07/10/2021,19.061458333333334,22.652083333333334,0.75625,1.4438541666666664,8.68125,7.84375,0.0,6.25,</=10,07,10,2021
61,07/10/2022,20.139583333333334,20.258333333333333,1.3854166666666667,1.3053125,7.7093750000000005,15.254166666666668,0.035416666666666666,14.1875,</=15,07,10,2022
62,07/11/2021,20.952083333333334,22.744791666666668,0.8114583333333334,1.4532291666666666,8.542708333333334,7.8843749999999995,0.0,6.46875,</=10,07,11,2021
63,07/11/2022,19.789473684210527,20.121052631578948,1.7178947368421051,1.2154736842105263,7.622105263157895,14.796842105263158,0.07578947368421052,14.263157894736842,</=15,07,11,2022
64,07/12/2021,20.642708333333335,23.790625000000002,0.8239583333333332,1.4572916666666667,8.60625,5.364583333333333,0.0,5.208333333333333,</=5,07,12,2021
65,07/12/2022,17.740624999999998,20.394791666666666,1.89375,1.3026041666666666,7.64375,13.241666666666667,0.07916666666666666,13.239583333333334,</=15,07,12,2022
66,07/13/2021,21.230208333333334,23.08125,1.1364583333333333,1.4080208333333333,8.394791666666666,8.041666666666666,0.0,6.208333333333333,</=10,07,13,2021
67,07/13/2022,15.244791666666666,20.756249999999998,1.2093749999999999,1.3792708333333332,7.633333333333333,13.196875,0.0,12.583333333333334,</=15,07,13,2022
68,07/14/2021,17.585263157894737,23.045263157894738,1.2957894736842104,1.4418947368421051,8.497894736842104,10.390526315789474,0.0,5.684210526315789,</=5,07,14,2021
69,07/14/2022,13.738541666666668,21.508333333333336,1.4260416666666667,1.4114583333333333,7.739583333333333,15.094791666666666,0.0,10.822916666666666,</=10,07,14,2022
70,07/15/2021,19.401041666666668,22.613541666666666,0.7166666666666667,1.4211458333333333,8.386458333333334,9.439583333333333,0.0,6.052083333333333,</=10,07,15,2021
71,07/15/2022,18.196875000000002,21.394791666666666,1.1260416666666666,1.3779166666666667,7.784375,16.947916666666668,0.013541666666666667,11.291666666666666,</=15,07,15,2022
72,07/16/2021,19.935416666666665,23.296875,0.8458333333333333,1.4479166666666667,8.364583333333334,8.589583333333334,0.0,5.416666666666667,</=5,07,16,2021
73,07/16/2022,22.015625,21.993750000000002,0.75625,1.3521875,7.766666666666667,17.433333333333334,0.0,10.770833333333334,</=10,07,16,2022
74,07/17/2021,20.931250000000002,24.24791666666667,0.7916666666666666,1.4781250000000001,8.447916666666666,7.794791666666666,0.0,4.791666666666667,</=5,07,17,2021
75,07/17/2022,19.068749999999998,23.067708333333332,1.0697916666666667,1.314375,7.744791666666667,16.678124999999998,0.0,9.697916666666666,</=10,07,17,2022
76,07/18/2021,22.346875,24.248958333333334,0.8583333333333334,1.4870833333333333,8.503124999999999,8.355208333333334,0.0,4.625,</=5,07,18,2021
77,07/18/2022,25.128125,22.89375,1.0802083333333334,1.2519791666666666,7.623958333333333,14.19375,0.05937499999999999,11.677083333333334,</=15,07,18,2022
78,07/19/2021,22.832631578947368,23.522105263157894,1.188421052631579,1.4312631578947368,8.17157894736842,8.385263157894737,0.0,5.810526315789474,</=5,07,19,2021
79,07/19/2022,20.930208333333333,23.677083333333332,1.3229166666666667,1.1955208333333334,7.599999999999999,14.55625,0.009375,10.802083333333334,</=10,07,19,2022
80,07/20/2021,18.136458333333334,23.011458333333334,1.46875,1.4770833333333335,8.019791666666666,8.487499999999999,0.0,5.5,</=5,07,20,2021
81,07/20/2022,22.675,22.882291666666664,2.673958333333333,1.1505208333333334,7.569791666666666,13.688541666666666,0.0,11.65625,</=15,07,20,2022
82,07/21/2021,16.748958333333334,21.65833333333333,0.9177083333333332,1.4821875,7.964583333333334,10.192708333333334,0.0,5.885416666666667,</=5,07,21,2021
83,07/21/2022,22.693749999999998,22.651041666666668,2.4541666666666666,1.2097916666666666,7.617708333333333,12.725,0.0,11.427083333333334,</=15,07,21,2022
84,07/22/2021,19.286458333333332,21.594791666666666,1.6020833333333335,1.4731249999999998,7.958333333333333,11.363541666666668,0.0,5.489583333333333,</=5,07,22,2021
85,07/22/2022,24.052083333333332,22.733333333333334,1.7041666666666666,1.2376041666666666,7.644791666666666,11.582291666666668,0.0,11.552083333333334,</=15,07,22,2022
86,07/23/2021,20.638541666666665,22.184375,1.3666666666666665,1.4106249999999998,8.089583333333334,11.354166666666666,0.02395833333333333,5.03125,</=5,07,23,2021
87,07/23/2022,20.459374999999998,22.511458333333334,1.0791666666666666,1.2889583333333334,7.6031249999999995,13.365625,0.0031249999999999997,11.479166666666666,</=15,07,23,2022
88,07/24/2021,23.73125,22.971875,2.1510416666666665,1.3132291666666667,8.230208333333334,13.626041666666666,0.08020833333333334,5.75,</=5,07,24,2021
89,07/24/2022,18.923958333333335,22.258333333333336,2.6927083333333335,1.2742708333333332,7.659375,14.067708333333334,0.010416666666666666,11.697916666666666,</=15,07,24,2022
90,07/25/2021,22.59375,23.06041666666667,2.198958333333333,1.3344791666666669,8.382291666666665,14.4625,0.0,5.59375,</=5,07,25,2021
91,07/25/2022,18.401041666666668,21.326041666666665,1.4302083333333335,1.3225,7.683333333333334,11.744791666666666,0.0,11.322916666666666,</=15,07,25,2022
92,07/26/2021,23.234375,23.08125,1.6010416666666665,1.3722916666666667,8.402083333333334,13.482291666666667,0.134375,6.479166666666667,</=10,07,26,2021
93,07/26/2022,19.039534883720933,20.59767441860465,1.3895348837209303,1.3043023255813955,7.638372093023255,11.013953488372094,0.02790697674418605,11.30232558139535,</=15,07,26,2022
94,07/27/2021,20.015625,23.651041666666668,1.1614583333333333,1.3985416666666666,8.485416666666667,14.905208333333334,0.010416666666666666,10.0,</=10,07,27,2021
95,07/27/2022,20.161052631578947,20.549473684210525,1.8968421052631579,1.2645263157894737,7.651578947368421,11.690526315789473,0.003157894736842105,10.810526315789474,</=10,07,27,2022
96,07/28/2021,19.385416666666668,23.46875,0.9989583333333334,1.3802083333333333,8.315625,16.098958333333332,0.008333333333333333,7.802083333333333,</=10,07,28,2021
97,07/28/2022,17.477083333333333,20.442708333333332,2.8385416666666665,1.2853125,7.660416666666666,9.151041666666666,0.015625,10.760416666666666,</=10,07,28,2022
98,07/29/2021,20.420833333333334,23.337500000000002,1.109375,1.4032291666666667,8.241666666666667,17.806250000000002,0.0,7.78125,</=10,07,29,2021
99,07/29/2022,18.556250000000002,20.798958333333335,1.6270833333333332,1.3519791666666665,7.704166666666667,10.325000000000001,0.0031249999999999997,10.583333333333334,</=10,07,29,2022
100,07/30/2021,20.557291666666668,23.150000000000002,1.0614583333333334,1.4308333333333332,8.164583333333333,13.092708333333334,0.0,6.40625,</=10,07,30,2021
101,07/30/2022,21.60729166666667,20.3125,1.4020833333333333,1.3793749999999998,7.65625,8.977083333333333,0.0,11.520833333333334,</=15,07,30,2022
102,07/31/2021,21.505208333333332,23.151041666666668,1.7895833333333335,1.365,8.246875,13.418750000000001,0.0,7.84375,</=10,07,31,2021
103,07/31/2022,23.032291666666666,19.693749999999998,1.8489583333333333,1.3201041666666666,7.658333333333334,8.516666666666667,0.10312500000000001,10.666666666666666,</=10,07,31,2022
104,08/01/2021,18.65157894736842,22.849473684210526,1.0315789473684212,1.4222105263157894,8.232631578947368,13.018947368421053,0.0,6.484210526315789,</=10,08,01,2021
105,08/01/2022,19.95625,20.278125,2.1666666666666665,1.2936458333333334,7.71875,10.189583333333333,0.0,10.59375,</=10,08,01,2022
106,08/02/2021,19.620833333333334,22.835416666666664,0.984375,1.3901041666666665,8.008333333333333,8.356250000000001,0.0,4.708333333333333,</=5,08,02,2021
107,08/02/2022,16.356701030927834,20.648453608247422,1.3216494845360824,1.326701030927835,7.7597938144329905,9.803092783505154,0.0,9.443298969072165,</=10,08,02,2022
108,08/03/2021,22.118750000000002,22.197916666666668,1.41875,1.3656249999999999,7.7281249999999995,7.841666666666666,0.0,4.552083333333333,</=5,08,03,2021
109,08/03/2022,21.81458333333333,20.568749999999998,2.747916666666667,1.2558333333333334,7.776041666666667,10.184375000000001,0.0,10.572916666666666,</=10,08,03,2022
110,08/04/2021,22.905208333333334,22.479166666666668,1.4822916666666668,1.358854166666667,7.9468749999999995,8.091666666666667,0.0,5.3125,</=5,08,04,2021
111,08/04/2022,18.610416666666666,19.834374999999998,0.9031250000000001,1.3991666666666667,7.767708333333334,8.110416666666667,0.0,9.677083333333334,</=10,08,04,2022
112,08/05/2021,21.288541666666667,22.555208333333336,1.440625,1.3275000000000001,7.65625,6.366666666666667,0.11770833333333335,4.5625,</=5,08,05,2021
113,08/05/2022,19.869791666666668,21.115624999999998,1.4041666666666668,1.4007291666666666,7.8812500000000005,8.561458333333333,0.0,7.979166666666667,</=10,08,05,2022
114,08/06/2021,21.640625,23.307291666666668,1.0166666666666666,1.3331250000000001,7.960416666666667,7.363541666666666,0.0,5.958333333333333,</=5,08,06,2021
115,08/06/2022,21.195833333333333,20.997916666666665,0.8541666666666666,1.3671875,7.8187500000000005,9.673958333333333,0.04270833333333333,8.03125,</=10,08,06,2022
116,08/07/2021,17.972916666666666,22.946875000000002,2.058333333333333,1.403125,8.219791666666667,7.877083333333334,0.024999999999999998,5.697916666666667,</=5,08,07,2021
117,08/07/2022,14.789583333333333,20.826041666666665,1.9281249999999999,1.4347916666666667,7.861458333333334,10.572916666666666,0.049999999999999996,7.822916666666667,</=10,08,07,2022
118,08/08/2021,17.871875,21.3,1.4083333333333332,1.3457291666666666,7.7093750000000005,7.578125,0.0062499999999999995,4.78125,</=5,08,08,2021
119,08/08/2022,17.111458333333335,19.919791666666665,0.921875,1.3946874999999999,7.871875,9.563541666666667,0.0,8.479166666666666,</=10,08,08,2022
120,08/09/2021,20.894791666666666,21.666666666666668,0.9041666666666667,1.3392708333333332,7.629166666666666,4.072916666666667,0.0031249999999999997,3.0208333333333335,</=5,08,09,2021
121,08/09/2022,20.916666666666668,19.694791666666667,1.359375,1.3868749999999999,7.78125,8.846874999999999,0.0,8.322916666666666,</=10,08,09,2022
122,08/10/2021,21.98229166666667,22.7,1.2052083333333334,1.3001041666666666,7.938541666666667,8.512500000000001,0.0,4.875,</=5,08,10,2021
123,08/10/2022,21.198958333333334,20.757291666666667,1.3895833333333334,1.4091666666666667,7.859375,8.908333333333333,0.0,8.28125,</=10,08,10,2022
124,08/11/2021,21.509375000000002,22.37291666666667,1.8875,1.2407291666666667,8.076041666666667,13.476041666666667,0.01875,7.041666666666667,</=10,08,11,2021
125,08/11/2022,15.25,21.18888888888889,1.187037037037037,1.4503703703703703,7.842592592592593,9.246296296296297,0.0,7.5,</=10,08,11,2022
126,08/12/2021,20.217708333333334,22.272916666666664,2.8093749999999997,1.27375,8.219791666666667,14.128124999999999,0.0,7.135416666666667,</=10,08,12,2021
127,08/13/2021,16.446875000000002,21.773958333333336,2.0875,1.3677083333333335,8.379166666666666,13.346874999999999,0.0,6.40625,</=10,08,13,2021
128,08/14/2021,19.439583333333335,21.445833333333336,1.5489583333333332,1.4117708333333334,7.895833333333333,4.034375,0.0,3.6666666666666665,</=5,08,14,2021
129,08/15/2021,23.602083333333336,21.66979166666667,2.0885416666666665,1.3561458333333334,7.809375,3.2239583333333335,0.0,3.40625,</=5,08,15,2021
130,08/16/2021,22.503125,21.63854166666667,2.040625,1.3625,7.548958333333334,2.370833333333333,0.0,1.9479166666666667,</=5,08,16,2021
131,08/17/2021,24.480208333333334,21.678124999999998,1.8895833333333334,1.355625,7.472916666666666,1.671875,0.0,1.3229166666666667,</=5,08,17,2021
132,08/18/2021,25.001041666666666,22.822916666666668,1.2895833333333333,1.389375,7.538541666666667,1.8479166666666667,0.0,1.25,</=5,08,18,2021
133,08/19/2021,24.39270833333333,24.355208333333334,1.1416666666666666,1.3848958333333332,7.645833333333333,1.5406250000000001,0.0,1.21875,</=5,08,19,2021
134,08/20/2021,25.681250000000002,24.990624999999998,2.2239583333333335,1.3428125,7.680208333333333,1.4677083333333334,0.0,1.125,</=5,08,20,2021
135,08/21/2021,19.756249999999998,23.609375,2.3802083333333335,1.2735416666666668,7.697916666666667,1.953125,0.010416666666666666,1.6145833333333333,</=5,08,21,2021
136,08/22/2021,16.83125,22.715625,1.3510416666666665,1.3793749999999998,7.5718749999999995,1.859375,0.0,1.46875,</=5,08,22,2021
137,08/23/2021,21.859375,22.911458333333332,1.6010416666666665,1.3034375,7.641666666666667,1.8687500000000001,0.0,1.4895833333333333,</=5,08,23,2021
138,08/24/2021,17.529166666666665,22.101041666666664,1.371875,1.3488541666666667,7.566666666666666,2.6552083333333334,0.07604166666666666,2.2708333333333335,</=5,08,24,2021
139,08/25/2021,20.240624999999998,21.858333333333334,1.7906250000000001,1.3560416666666668,7.53125,2.113541666666667,0.0,1.5520833333333333,</=5,08,25,2021
140,08/26/2021,16.014583333333334,21.075,1.4510416666666668,1.4423958333333333,7.579166666666667,3.1020833333333333,0.0031249999999999997,2.4583333333333335,</=5,08,26,2021
141,08/27/2021,16.760416666666668,19.911458333333332,2.064583333333333,1.4522916666666665,7.530208333333333,2.7135416666666665,0.041666666666666664,2.0416666666666665,</=5,08,27,2021
142,08/28/2021,17.770833333333332,19.457291666666666,1.21875,1.38,7.473958333333333,2.308333333333333,0.2833333333333333,1.7708333333333333,</=5,08,28,2021
143,08/29/2021,20.259375000000002,19.966666666666665,2.0708333333333333,1.3003125,7.548958333333334,2.8229166666666665,0.11875000000000001,3.3229166666666665,</=5,08,29,2021
144,08/30/2021,17.708333333333332,20.233333333333334,1.4239583333333332,1.3311458333333335,7.376041666666667,1.6916666666666667,0.0,1.4895833333333333,</=5,08,30,2021
145,08/31/2021,15.790625,21.022916666666667,1.4104166666666667,1.366875,7.54375,1.6375,0.0,1.375,</=5,08,31,2021
